Time	Price (ETH/USD) – Ethereum
09.01.2022	3079.5774
10.01.2022	3149.7434
11.01.2022	3084.75
12.01.2022	3238.87
13.01.2022	3368.8745
14.01.2022	3234.2324
15.01.2022	3307.942
16.01.2022	3328.7058
17.01.2022	3347.2866
18.01.2022	3212.3
19.01.2022	3160.1348
20.01.2022	3083.9224
21.01.2022	3003.3154
22.01.2022	2561.6108
23.01.2022	2409.954
24.01.2022	2540.613
25.01.2022	2439.8726
26.01.2022	2457.0835
27.01.2022	2460.4453
28.01.2022	2422.3838
29.01.2022	2545.1936
30.01.2022	2603.0417
31.01.2022	2602.553
01.02.2022	2685.7666
02.02.2022	2788.1897
03.02.2022	2680.515
04.02.2022	2694.4858
05.02.2022	2993.1804
06.02.2022	3011.7385
07.02.2022	3057.478
08.02.2022	3140.1638
09.02.2022	3114.521
10.02.2022	3242.847
11.02.2022	3072.1362
12.02.2022	2926.628
13.02.2022	2915.3564
14.02.2022	2879.2375
15.02.2022	2928.451
16.02.2022	3181.524
17.02.2022	3121.9841
18.02.2022	2888.5579
19.02.2022	2784.1802
20.02.2022	2761.5352
21.02.2022	2622.6624
22.02.2022	2566.3186
23.02.2022	2636.8953
24.02.2022	2578.1003
25.02.2022	2597.5422
26.02.2022	2765.5088
27.02.2022	2777.1628
28.02.2022	2618.807
01.03.2022	2922.1794
02.03.2022	2972.502
03.03.2022	2948.6301
04.03.2022	2833.5
05.03.2022	2621.159
06.03.2022	2664.303
07.03.2022	2547.7112
08.03.2022	2496.223
09.03.2022	2576.7122
10.03.2022	2730.137
11.03.2022	2606.6497
12.03.2022	2556.405
13.03.2022	2571.0713
14.03.2022	2515.509
15.03.2022	2589.475
16.03.2022	2617.5972
17.03.2022	2774.1946
18.03.2022	2814.1099
19.03.2022	2941.9685
20.03.2022	2951.7065
21.03.2022	2861.4778
22.03.2022	2893.2075
23.03.2022	2970.2585
24.03.2022	3036.807
25.03.2022	3109.074
26.03.2022	3103.1843
27.03.2022	3145.971
28.03.2022	3297.9
29.03.2022	3329.1934
30.03.2022	3402.1924
31.03.2022	3378.649
01.04.2022	3280.8057
02.04.2022	3455.9077
03.04.2022	3444.2944
04.04.2022	3521.1875
05.04.2022	3520.3608
06.04.2022	3406.9539
07.04.2022	3169.9373
08.04.2022	3229.4336
09.04.2022	3194.5803
10.04.2022	3259.837
11.04.2022	3198.3237
12.04.2022	2975.1265
13.04.2022	3028.288
14.04.2022	3116.7192
15.04.2022	3021.6694
16.04.2022	3041.515
17.04.2022	3059.2327
18.04.2022	2988.058
19.04.2022	3055.1328
20.04.2022	3101.5728
21.04.2022	3076.63
22.04.2022	2986.3604
23.04.2022	2964.1309
24.04.2022	2935.066
25.04.2022	2921.3347
26.04.2022	3009.2393
27.04.2022	2808.299
28.04.2022	2888.4277
29.04.2022	2938.6577
30.04.2022	2817.4414
01.05.2022	2727.1892
02.05.2022	2827.625
03.05.2022	2856.838
04.05.2022	2780.9424
05.05.2022	2940.032
06.05.2022	2749.9019
07.05.2022	2695.7097
08.05.2022	2635.7146
09.05.2022	2522.8914
10.05.2022	2244.245
11.05.2022	2343.6235
12.05.2022	2079.28
13.05.2022	1962.462
14.05.2022	2009.4508
15.05.2022	2055.8057
16.05.2022	2145.4688
17.05.2022	2019.6342
18.05.2022	2091.3567
19.05.2022	1909.923
20.05.2022	2019.2738
21.05.2022	1960.519
22.05.2022	1975.4082
23.05.2022	2042.9906
24.05.2022	1972.6171
25.05.2022	1979.8036
26.05.2022	1943.6793
27.05.2022	1790.0786
28.05.2022	1724.5281
29.05.2022	1792.3544
30.05.2022	1814.1321
31.05.2022	1998.1683
01.06.2022	1941.7799
02.06.2022	1817.0754
03.06.2022	1834.038
04.06.2022	1774.4722
05.06.2022	1804.3457
06.06.2022	1804.9021
07.06.2022	1859.4156
08.06.2022	1813.9457
09.06.2022	1792.6276
10.06.2022	1788.8944
11.06.2022	1662.9559
12.06.2022	1531.487
13.06.2022	1439.9115
14.06.2022	1207.989
15.06.2022	1212.2599
16.06.2022	1237.6843
17.06.2022	1067.5226
18.06.2022	1086.9364
19.06.2022	996.0502
20.06.2022	1128.6733
21.06.2022	1130.871
22.06.2022	1125.4015
23.06.2022	1049.1378
24.06.2022	1145.0497
25.06.2022	1223.3119
26.06.2022	1244.4867
27.06.2022	1197.9237
28.06.2022	1190.99
29.06.2022	1144.3802
30.06.2022	1098.1235
01.07.2022	1069.5476
02.07.2022	1059.374
03.07.2022	1066.7
04.07.2022	1074.6287
05.07.2022	1150.1609
06.07.2022	1133.8
07.07.2022	1186.7313
08.07.2022	1238.4224
09.07.2022	1215.5911
10.07.2022	1217.1509
11.07.2022	1166.844
12.07.2022	1150
13.07.2022	1150
14.07.2022	1150
15.07.2022	1192.75
16.07.2022	1231.6765
17.07.2022	1356.1991
18.07.2022	1336.017
19.07.2022	1589.3303
20.07.2022	1543.9017
21.07.2022	1517.9941
22.07.2022	1575.6769
23.07.2022	1534
24.07.2022	1549.9128
25.07.2022	1597.2936
26.07.2022	1439.1594
27.07.2022	1452.1915
28.07.2022	1635.9812
29.07.2022	1725.6633
30.07.2022	1726.2699
31.07.2022	1695.6057
01.08.2022	1682.1772
02.08.2022	1644
03.08.2022	1656
04.08.2022	1666
05.08.2022	1611
06.08.2022	1736
07.08.2022	1696
08.08.2022	1700
09.08.2022	1782
10.08.2022	1695
11.08.2022	1854
12.08.2022	1893
13.08.2022	1947
14.08.2022	1982
15.08.2022	1936
16.08.2022	1900
17.08.2022	1900
18.08.2022	1836
19.08.2022	1822
20.08.2022	1700
21.08.2022	1600
22.08.2022	1620
23.08.2022	1560
24.08.2022	1650
25.08.2022	1650
26.08.2022	1700
27.08.2022	1500
28.08.2022	1467
29.08.2022	1467
30.08.2022	1548
31.08.2022	1500
01.09.2022	1550
02.09.2022	1565
03.09.2022	1586
04.09.2022	1555
05.09.2022	1570
06.09.2022	1617
07.09.2022	1580
08.09.2022	1650
09.09.2022	1635
10.09.2022	1723
11.09.2022	1738
12.09.2022	1764.9242
13.09.2022	1716.3243
14.09.2022	1573.9764
15.09.2022	1635.3633
16.09.2022	1472.0428
17.09.2022	1433.1732
18.09.2022	1469.7383
19.09.2022	1333.5951
20.09.2022	1376.2172
21.09.2022	1323.7877
22.09.2022	1250.0625
23.09.2022	1326.4911
24.09.2022	1327.5642
25.09.2022	1317.5095
26.09.2022	1294.0756
27.09.2022	1336.5581
28.09.2022	1329.1511
29.09.2022	1337.2804
30.09.2022	1336.023
01.10.2022	1327.8506
02.10.2022	1311.4673
03.10.2022	1276.3246
04.10.2022	1323.3131
05.10.2022	1361.46
06.10.2022	1352.3707
07.10.2022	1351.8438
08.10.2022	1331.4995
09.10.2022	1315.182
10.10.2022	1323.0043
11.10.2022	1289.552
12.10.2022	1279.7676
13.10.2022	1294.3182
14.10.2022	1287.4448
15.10.2022	1296.8246
16.10.2022	1274.3125
17.10.2022	1306.08
18.10.2022	1331.4281
19.10.2022	1309.9851
20.10.2022	1285.3834
21.10.2022	1282.9025
22.10.2022	1300.0728
23.10.2022	1313.643
24.10.2022	1364.3909
25.10.2022	1344.3009
26.10.2022	1460.4781
27.10.2022	1565.4062
28.10.2022	1513.2792
29.10.2022	1554.8296
30.10.2022	1619.6045
31.10.2022	1591.097
01.11.2022	1573.3619
02.11.2022	1579.5311
03.11.2022	1518.605
04.11.2022	1531.0232
05.11.2022	1644.9354
06.11.2022	1626.9624
07.11.2022	1569.3818
08.11.2022	1567.906
09.11.2022	1333.2836
10.11.2022	1102.0117
11.11.2022	1299.7632
12.11.2022	1289.0035
13.11.2022	1256.3997
14.11.2022	1222.8632
15.11.2022	1242.2982
16.11.2022	1253.196
17.11.2022	1216.444
18.11.2022	1200.5358
19.11.2022	1213.0541
20.11.2022	1217.6697
21.11.2022	1143.0642
22.11.2022	1107.6702
23.11.2022	1138.84
24.11.2022	1184.7758
25.11.2022	1204.3987
26.11.2022	1198.8448
27.11.2022	1205.2363
28.11.2022	1192.8777
29.11.2022	1168.3479
30.11.2022	1216.3636
01.12.2022	1294.3607
02.12.2022	1275.8917
03.12.2022	1295.0195
04.12.2022	1240.7167
05.12.2022	1279.8102
06.12.2022	1259.2594
07.12.2022	1271.9453
08.12.2022	1231.1434
09.12.2022	1280.4186
10.12.2022	1262.7559
11.12.2022	1266.2404
12.12.2022	1263.2888
13.12.2022	1275.043
14.12.2022	1320.0837
15.12.2022	1307.6451
16.12.2022	1266.3474
17.12.2022	1166.92
18.12.2022	1187.264
19.12.2022	1182.5112
20.12.2022	1166.7052
21.12.2022	1217.3232
22.12.2022	1213.6992
23.12.2022	1217.458
24.12.2022	1219.9658
25.12.2022	1220.4154
26.12.2022	1218.8916
27.12.2022	1228.5183
28.12.2022	1211.491
29.12.2022	1190.5603
30.12.2022	1201.0774
31.12.2022	1199.2396
01.01.2023	1195.7866
02.01.2023	1200.4877
03.01.2023	1213.7771
04.01.2023	1214.704
05.01.2023	1256.916
06.01.2023	1250.761
07.01.2023	1269.2288
08.01.2023	1264.1244
09.01.2023	1290.4656
10.01.2023	1321.0138
11.01.2023	1335.5869
12.01.2023	1389.6357
13.01.2023	1415.778
14.01.2023	1450.951
15.01.2023	1550.1039
16.01.2023	1552.5057
17.01.2023	1575.7568
18.01.2023	1565.7743
19.01.2023	1512.2406
20.01.2023	1553.6871
21.01.2023	1659.8656
22.01.2023	1624.6768
23.01.2023	1627.4122
24.01.2023	1626.9408
25.01.2023	1555.5028
26.01.2023	1612.2827
27.01.2023	1602.0056
28.01.2023	1597.2394
29.01.2023	1572.9811
30.01.2023	1645.6123
31.01.2023	1566.6415
01.02.2023	1585.6654
02.02.2023	1642.1262
03.02.2023	1642.0048
04.02.2023	1664.2928
05.02.2023	1666.1544
06.02.2023	1629.4454
07.02.2023	1614.4144
08.02.2023	1671.8099
09.02.2023	1650.1683
10.02.2023	1545.0167
11.02.2023	1513.5095
12.02.2023	1538.7747
13.02.2023	1515.0363
14.02.2023	1506.0208
15.02.2023	1555.9059
16.02.2023	1675.4875
17.02.2023	1638.991
18.02.2023	1693.9879
19.02.2023	1692.162
20.02.2023	1679.7899
21.02.2023	1702.9752
22.02.2023	1659.0526
23.02.2023	1643.4799
24.02.2023	1650.2714
25.02.2023	1608.0265
26.02.2023	1594.6526
27.02.2023	1641.2711
28.02.2023	1633.8428
01.03.2023	1604.3262
02.03.2023	1665.7909
03.03.2023	1647.3694
04.03.2023	1569.0089
05.03.2023	1566.5347
06.03.2023	1564.5245
07.03.2023	1566.0651
08.03.2023	1562.0306
09.03.2023	1532.748
10.03.2023	1437.2854
11.03.2023	1425.9364
12.03.2023	1471.2314
13.03.2023	1580.3566
14.03.2023	1673.2396
15.03.2023	1699.3735
16.03.2023	1649.1589
17.03.2023	1673.5546
18.03.2023	1785.0359
19.03.2023	1757.1964
20.03.2023	1779.4391
21.03.2023	1732.0458
22.03.2023	1803.6846
23.03.2023	1734.0643
24.03.2023	1814.2421
25.03.2023	1749.5514
26.03.2023	1743.1676
27.03.2023	1773.737
28.03.2023	1714.9136
29.03.2023	1773.1788
30.03.2023	1793.0391
31.03.2023	1794.7468
01.04.2023	1821.6715
02.04.2023	1820.6871
03.04.2023	1794.5789
04.04.2023	1810.548
05.04.2023	1870.3943
06.04.2023	1909.0787
07.04.2023	1872.1484
08.04.2023	1863.7125
09.04.2023	1848.2333
10.04.2023	1858.221
11.04.2023	1910.1223
12.04.2023	1890.2008
13.04.2023	1916.9089
14.04.2023	2011.0492
15.04.2023	2100.0269
16.04.2023	2090.1707
17.04.2023	2118.7263
18.04.2023	2074.2402
19.04.2023	2104.0017
20.04.2023	1932.3379
21.04.2023	1943.0483
22.04.2023	1849.2737
23.04.2023	1873.7012
24.04.2023	1861.9882
25.04.2023	1842.2186
26.04.2023	1866.0177
27.04.2023	1864.3792
28.04.2023	1908.7186
29.04.2023	1891.1405
30.04.2023	1907.5559
01.05.2023	1872.1041
02.05.2023	1830.3057
03.05.2023	1869.7788
04.05.2023	1904.7037
05.05.2023	1876.9768
06.05.2023	1994.3014
07.05.2023	1896.8146
08.05.2023	1869.0815
09.05.2023	1847.413
10.05.2023	1846.6486
11.05.2023	1840.1476
12.05.2023	1795.2535
13.05.2023	1807.1503
14.05.2023	1795.2844
15.05.2023	1799.4226
16.05.2023	1816.2543
17.05.2023	1824.0186
18.05.2023	1822.1598
19.05.2023	1800.7767
20.05.2023	1812.3881
21.05.2023	1819.9098
22.05.2023	1804.1298
23.05.2023	1817.3978
24.05.2023	1853.8264
25.05.2023	1799.8976
26.05.2023	1805.7565
27.05.2023	1827.973
28.05.2023	1830.0759
29.05.2023	1909.7737
30.05.2023	1892.7218
31.05.2023	1900.3
01.06.2023	1874.2858
02.06.2023	1861.2644
03.06.2023	1906.8756
04.06.2023	1891.4425
05.06.2023	1889.2313
06.06.2023	1810.4731
07.06.2023	1884.345
08.06.2023	1831.9521
09.06.2023	1845.7003
10.06.2023	1840.2968
11.06.2023	1751.5021
12.06.2023	1752.7067
13.06.2023	1742.4845
14.06.2023	1739.7407
15.06.2023	1650.188
16.06.2023	1666.0886
17.06.2023	1718.6918
18.06.2023	1727.8805
19.06.2023	1720.6923
20.06.2023	1737.0859
21.06.2023	1791.787
22.06.2023	1889.7825
23.06.2023	1872.4451
24.06.2023	1891.652
25.06.2023	1875.6953
26.06.2023	1898.5503
27.06.2023	1858.92
28.06.2023	1889.5449
29.06.2023	1828.7399
30.06.2023	1852.0127
01.07.2023	1933.6167
02.07.2023	1924.6559
03.07.2023	1937.8368
04.07.2023	1955.3639
05.07.2023	1936.5596
06.07.2023	1910.1652
07.07.2023	1845.4729
08.07.2023	1870.7367
09.07.2023	1865.376
10.07.2023	1862.6893
11.07.2023	1880.6404
12.07.2023	1878.7145
13.07.2023	1871.8843
14.07.2023	2005.2246
15.07.2023	1937.4994
16.07.2023	1931.2024
17.07.2023	1921.2003
18.07.2023	1911.7001
19.07.2023	1897.5782
20.07.2023	1888.7863
21.07.2023	1891.1213
22.07.2023	1891.7648
23.07.2023	1865.6185
24.07.2023	1888.7556
25.07.2023	1849.9728
26.07.2023	1858.0353
27.07.2023	1871.9192
28.07.2023	1860.9478
29.07.2023	1874.094
30.07.2023	1880.8237
31.07.2023	1861.5826
01.08.2023	1856.1024
02.08.2023	1873.9658
03.08.2023	1840.0618
04.08.2023	1835.6317
05.08.2023	1830.3213
06.08.2023	1836.8425
07.08.2023	1830.2715
08.08.2023	1828.9108
09.08.2023	1856.4578
10.08.2023	1855.8776
11.08.2023	1852.4984
12.08.2023	1848.9924
13.08.2023	1849.8483
14.08.2023	1840.5411
15.08.2023	1845.4943
16.08.2023	1828.7074
17.08.2023	1808.0688
18.08.2023	1683.0892
19.08.2023	1661.1787
20.08.2023	1669.3472
21.08.2023	1685.0713
22.08.2023	1667.6266
23.08.2023	1634.7892
24.08.2023	1679.4147
25.08.2023	1660.5718
26.08.2023	1653.92
27.08.2023	1646.9391
28.08.2023	1658.0511
29.08.2023	1653.7404
30.08.2023	1729.197
31.08.2023	1704.9303
01.09.2023	1645.8896
02.09.2023	1629.2924
03.09.2023	1636.7911
04.09.2023	1635.7933
05.09.2023	1630.5078
06.09.2023	1634.226
07.09.2023	1633.3439
08.09.2023	1647.71
09.09.2023	1636.455
10.09.2023	1635.4265
11.09.2023	1617.5775
12.09.2023	1551.7274
13.09.2023	1592.9102
14.09.2023	1607.7054
15.09.2023	1626.56
16.09.2023	1641.559
17.09.2023	1634.632
18.09.2023	1622.6378
19.09.2023	1637.0342
20.09.2023	1643.3901
21.09.2023	1622.5411
22.09.2023	1583.9705
23.09.2023	1593.006
24.09.2023	1593.8253
25.09.2023	1580.3143
26.09.2023	1588.5739
27.09.2023	1594.146
28.09.2023	1598.5026
29.09.2023	1652.8611
30.09.2023	1667.5791
01.10.2023	1671.0613
02.10.2023	1733.3977
03.10.2023	1662.939
04.10.2023	1656.6427
05.10.2023	1646.9977
06.10.2023	1611.8146
07.10.2023	1645.1523
08.10.2023	1633.5292
09.10.2023	1633.0312
10.10.2023	1579.9022
11.10.2023	1567.416
12.10.2023	1565.9833
13.10.2023	1539.8721
14.10.2023	1551.9929
15.10.2023	1555.0469
16.10.2023	1557.5406
17.10.2023	1599.7488
18.10.2023	1564.9795
19.10.2023	1562.8689
20.10.2023	1566.6798
21.10.2023	1603.8169
22.10.2023	1628.8053
23.10.2023	1662.9407
24.10.2023	1764.5577
25.10.2023	1783.8387
26.10.2023	1786.735
27.10.2023	1803.3713
28.10.2023	1779.7579
29.10.2023	1776.2927
30.10.2023	1794.7313
31.10.2023	1809.2787
01.11.2023	1815.3406
02.11.2023	1846.3331
03.11.2023	1800.6222
04.11.2023	1831.9913
05.11.2023	1855.7445
06.11.2023	1892.2191
07.11.2023	1900.7361
08.11.2023	1886.0885
09.11.2023	1889.0068
10.11.2023	2121.7268
11.11.2023	2078.1926
12.11.2023	2052.73
13.11.2023	2044.6868
